case_id,set_id,author_ids,author_names
18,32,"[1321, 98, 1057, 2957, 593, 120, 324, 963, 260, 30, 102, 125, 53, 28, 365, 1177, 69, 8949]","Marie Corelli,Wilkie Collins,Fergus Hume,Mary Elizabeth Braddon,Bret Harte,Jack London,Anthony Trollope,Margaret Oliphant,Oliver Optic,H.G. Wells,Louisa May Alcott,Joseph Conrad,Mark Twain,Nathaniel Hawthorne,Henry Rider Haggard,Mrs Henry Wood,Arthur Conan Doyle,James Grant"
18,33,"[365, 324, 260, 593, 2957, 73, 125, 53, 30, 28, 8949, 102, 120, 98, 1321, 963, 69, 1177]","Henry Rider Haggard,Anthony Trollope,Oliver Optic,Bret Harte,Mary Elizabeth Braddon,Frances Hodgson Burnett,Joseph Conrad,Mark Twain,H.G. Wells,Nathaniel Hawthorne,James Grant,Louisa May Alcott,Jack London,Wilkie Collins,Marie Corelli,Margaret Oliphant,Arthur Conan Doyle,Mrs Henry Wood"
18,34,"[73, 98, 2957, 69, 102, 53, 979, 324, 963, 1057, 1321, 365, 260, 28, 8949, 593, 30, 1177]","Frances Hodgson Burnett,Wilkie Collins,Mary Elizabeth Braddon,Arthur Conan Doyle,Louisa May Alcott,Mark Twain,John Kendrick Bangs,Anthony Trollope,Margaret Oliphant,Fergus Hume,Marie Corelli,Henry Rider Haggard,Oliver Optic,Nathaniel Hawthorne,James Grant,Bret Harte,H.G. Wells,Mrs Henry Wood"
18,35,"[8949, 963, 1057, 69, 1177, 2957, 53, 73, 98, 125, 260, 324, 102, 593, 30, 1321, 979, 120]","James Grant,Margaret Oliphant,Fergus Hume,Arthur Conan Doyle,Mrs Henry Wood,Mary Elizabeth Braddon,Mark Twain,Frances Hodgson Burnett,Wilkie Collins,Joseph Conrad,Oliver Optic,Anthony Trollope,Louisa May Alcott,Bret Harte,H.G. Wells,Marie Corelli,John Kendrick Bangs,Jack London"
18,36,"[98, 1177, 53, 125, 2957, 30, 120, 979, 260, 324, 8949, 1057, 28, 593, 365, 102, 1321, 73]","Wilkie Collins,Mrs Henry Wood,Mark Twain,Joseph Conrad,Mary Elizabeth Braddon,H.G. Wells,Jack London,John Kendrick Bangs,Oliver Optic,Anthony Trollope,James Grant,Fergus Hume,Nathaniel Hawthorne,Bret Harte,Henry Rider Haggard,Louisa May Alcott,Marie Corelli,Frances Hodgson Burnett"
18,37,"[365, 1177, 69, 28, 8949, 98, 1321, 120, 125, 73, 963, 30, 53, 1057, 2957, 593, 102, 324]","Henry Rider Haggard,Mrs Henry Wood,Arthur Conan Doyle,Nathaniel Hawthorne,James Grant,Wilkie Collins,Marie Corelli,Jack London,Joseph Conrad,Frances Hodgson Burnett,Margaret Oliphant,H.G. Wells,Mark Twain,Fergus Hume,Mary Elizabeth Braddon,Bret Harte,Louisa May Alcott,Anthony Trollope"
18,38,"[102, 69, 120, 98, 260, 593, 1177, 324, 53, 125, 30, 2957, 963, 28, 8949, 1321, 979, 73]","Louisa May Alcott,Arthur Conan Doyle,Jack London,Wilkie Collins,Oliver Optic,Bret Harte,Mrs Henry Wood,Anthony Trollope,Mark Twain,Joseph Conrad,H.G. Wells,Mary Elizabeth Braddon,Margaret Oliphant,Nathaniel Hawthorne,James Grant,Marie Corelli,John Kendrick Bangs,Frances Hodgson Burnett"
18,39,"[69, 30, 98, 102, 1057, 593, 125, 120, 53, 28, 260, 2957, 8949, 1321, 1177, 979, 963, 324]","Arthur Conan Doyle,H.G. Wells,Wilkie Collins,Louisa May Alcott,Fergus Hume,Bret Harte,Joseph Conrad,Jack London,Mark Twain,Nathaniel Hawthorne,Oliver Optic,Mary Elizabeth Braddon,James Grant,Marie Corelli,Mrs Henry Wood,John Kendrick Bangs,Margaret Oliphant,Anthony Trollope"
18,40,"[324, 593, 2957, 260, 98, 1177, 365, 30, 28, 8949, 963, 125, 1057, 73, 53, 102, 120, 69]","Anthony Trollope,Bret Harte,Mary Elizabeth Braddon,Oliver Optic,Wilkie Collins,Mrs Henry Wood,Henry Rider Haggard,H.G. Wells,Nathaniel Hawthorne,James Grant,Margaret Oliphant,Joseph Conrad,Fergus Hume,Frances Hodgson Burnett,Mark Twain,Louisa May Alcott,Jack London,Arthur Conan Doyle"
18,41,"[365, 98, 73, 120, 53, 28, 260, 1321, 69, 30, 979, 324, 2957, 1057, 8949, 593, 125, 1177]","Henry Rider Haggard,Wilkie Collins,Frances Hodgson Burnett,Jack London,Mark Twain,Nathaniel Hawthorne,Oliver Optic,Marie Corelli,Arthur Conan Doyle,H.G. Wells,John Kendrick Bangs,Anthony Trollope,Mary Elizabeth Braddon,Fergus Hume,James Grant,Bret Harte,Joseph Conrad,Mrs Henry Wood"
18,42,"[125, 593, 53, 2957, 73, 1057, 98, 1321, 979, 365, 8949, 1177, 260, 30, 324, 69, 120, 102]","Joseph Conrad,Bret Harte,Mark Twain,Mary Elizabeth Braddon,Frances Hodgson Burnett,Fergus Hume,Wilkie Collins,Marie Corelli,John Kendrick Bangs,Henry Rider Haggard,James Grant,Mrs Henry Wood,Oliver Optic,H.G. Wells,Anthony Trollope,Arthur Conan Doyle,Jack London,Louisa May Alcott"
18,43,"[1321, 73, 69, 8949, 2957, 53, 593, 120, 102, 365, 98, 30, 260, 28, 125, 1057, 324, 979]","Marie Corelli,Frances Hodgson Burnett,Arthur Conan Doyle,James Grant,Mary Elizabeth Braddon,Mark Twain,Bret Harte,Jack London,Louisa May Alcott,Henry Rider Haggard,Wilkie Collins,H.G. Wells,Oliver Optic,Nathaniel Hawthorne,Joseph Conrad,Fergus Hume,Anthony Trollope,John Kendrick Bangs"
18,44,"[260, 30, 73, 1057, 593, 324, 102, 1177, 120, 1321, 963, 98, 979, 2957, 28, 125, 69, 365]","Oliver Optic,H.G. Wells,Frances Hodgson Burnett,Fergus Hume,Bret Harte,Anthony Trollope,Louisa May Alcott,Mrs Henry Wood,Jack London,Marie Corelli,Margaret Oliphant,Wilkie Collins,John Kendrick Bangs,Mary Elizabeth Braddon,Nathaniel Hawthorne,Joseph Conrad,Arthur Conan Doyle,Henry Rider Haggard"
18,45,"[120, 30, 593, 1321, 98, 979, 1177, 69, 260, 125, 8949, 963, 365, 73, 1057, 53, 2957, 324]","Jack London,H.G. Wells,Bret Harte,Marie Corelli,Wilkie Collins,John Kendrick Bangs,Mrs Henry Wood,Arthur Conan Doyle,Oliver Optic,Joseph Conrad,James Grant,Margaret Oliphant,Henry Rider Haggard,Frances Hodgson Burnett,Fergus Hume,Mark Twain,Mary Elizabeth Braddon,Anthony Trollope"
18,46,"[1057, 102, 28, 98, 69, 593, 260, 365, 73, 979, 1177, 8949, 125, 963, 2957, 324, 1321, 53]","Fergus Hume,Louisa May Alcott,Nathaniel Hawthorne,Wilkie Collins,Arthur Conan Doyle,Bret Harte,Oliver Optic,Henry Rider Haggard,Frances Hodgson Burnett,John Kendrick Bangs,Mrs Henry Wood,James Grant,Joseph Conrad,Margaret Oliphant,Mary Elizabeth Braddon,Anthony Trollope,Marie Corelli,Mark Twain"
18,47,"[53, 260, 69, 2957, 73, 1057, 120, 125, 102, 593, 1321, 979, 30, 365, 324, 8949, 1177, 963]","Mark Twain,Oliver Optic,Arthur Conan Doyle,Mary Elizabeth Braddon,Frances Hodgson Burnett,Fergus Hume,Jack London,Joseph Conrad,Louisa May Alcott,Bret Harte,Marie Corelli,John Kendrick Bangs,H.G. Wells,Henry Rider Haggard,Anthony Trollope,James Grant,Mrs Henry Wood,Margaret Oliphant"
18,48,"[1057, 324, 73, 53, 120, 30, 365, 1177, 98, 260, 963, 593, 1321, 8949, 102, 28, 69, 2957]","Fergus Hume,Anthony Trollope,Frances Hodgson Burnett,Mark Twain,Jack London,H.G. Wells,Henry Rider Haggard,Mrs Henry Wood,Wilkie Collins,Oliver Optic,Margaret Oliphant,Bret Harte,Marie Corelli,James Grant,Louisa May Alcott,Nathaniel Hawthorne,Arthur Conan Doyle,Mary Elizabeth Braddon"
18,49,"[120, 1057, 979, 260, 365, 73, 1321, 8949, 593, 2957, 98, 324, 963, 30, 1177, 69, 28, 53]","Jack London,Fergus Hume,John Kendrick Bangs,Oliver Optic,Henry Rider Haggard,Frances Hodgson Burnett,Marie Corelli,James Grant,Bret Harte,Mary Elizabeth Braddon,Wilkie Collins,Anthony Trollope,Margaret Oliphant,H.G. Wells,Mrs Henry Wood,Arthur Conan Doyle,Nathaniel Hawthorne,Mark Twain"
18,50,"[979, 593, 1321, 8949, 365, 1177, 28, 2957, 1057, 120, 324, 963, 53, 73, 98, 30, 69, 260]","John Kendrick Bangs,Bret Harte,Marie Corelli,James Grant,Henry Rider Haggard,Mrs Henry Wood,Nathaniel Hawthorne,Mary Elizabeth Braddon,Fergus Hume,Jack London,Anthony Trollope,Margaret Oliphant,Mark Twain,Frances Hodgson Burnett,Wilkie Collins,H.G. Wells,Arthur Conan Doyle,Oliver Optic"
